Log file open, 03/04/23 15:09:51
[2023.03.04-14.23.52:588][901]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.03.04-14.23.54:201][993]LogSlate: Window 'Message Log' being destroyed
[2023.03.04-14.23.54:210][993]LogSlate: Window 'Message Log' being destroyed
[2023.03.04-14.24.14:211][354]LogSlate: Took 0.002509 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.04-14.24.25:210][200]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WG_EndGame.WG_EndGame
[2023.03.04-14.24.25:211][200]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-14.24.25:227][200]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-14.24.25:234][200]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.03.04-14.24.26:311][200]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.04-14.24.26:311][200]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.04-14.24.26:429][200]LogSlate: Took 0.002556 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.03.04-14.24.26:437][200]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.03.04-14.24.26:439][200]LogSlate: Took 0.002407 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.03.04-14.24.26:735][202]LogSlate: Took 0.006985 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.03.04-14.24.34:699][ 34]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-14.24.34:705][ 34]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-14.24.34:705][ 34]PIE: New page: PIE session: TowerDefenceMap (4 mars 2023 à 16:24:34)
[2023.03.04-14.24.34:706][ 34]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_TowerDefenceMap
[2023.03.04-14.24.34:712][ 34]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006647s)
[2023.03.04-14.24.34:712][ 34]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/TowerDefenceMap.TowerDefenceMap to /Game/Maps/UEDPIE_0_TowerDefenceMap.TowerDefenceMap (0.006671s)
[2023.03.04-14.24.34:712][ 34]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-14.24.34:713][ 34]LogAIModule: Creating AISystem for world TowerDefenceMap
[2023.03.04-14.24.34:713][ 34]LogPlayLevel: PIE: World Init took: (0.000711s)
[2023.03.04-14.24.34:757][ 34]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.03.04-14.24.34:758][ 34]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.03.04-14.24.34:758][ 34]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-14.24.34:758][ 34]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-14.24.34:758][ 34]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-14.24.34:758][ 34]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-14.24.34:758][ 34]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-14.24.34:758][ 34]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-14.24.34:758][ 34]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-14.24.34:758][ 34]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-14.24.34:758][ 34]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-14.24.34:758][ 34]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-14.24.34:758][ 34]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-14.24.34:760][ 34]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-14.24.34:884][ 34]LogAudioMixer: Display: Using Audio Hardware Device Casque pour téléphone (2- CORSAIR VOID PRO Wireless Gaming Headset)
[2023.03.04-14.24.34:884][ 34]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-14.24.34:884][ 34]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-14.24.34:884][ 34]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-14.24.34:885][ 34]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.03.04-14.24.34:885][ 34]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.03.04-14.24.34:887][ 34]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.03.04-14.24.34:887][ 34]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.03.04-14.24.34:887][ 34]LogInit: FAudioDevice initialized.
[2023.03.04-14.24.34:887][ 34]LogAudio: Display: Audio Device (ID: 5) registered with world 'TowerDefenceMap'.
[2023.03.04-14.24.34:889][ 34]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.04-14.24.34:891][ 34]LogWorld: Bringing World /Game/Maps/UEDPIE_0_TowerDefenceMap.TowerDefenceMap up for play (max tick rate 0) at 2023.03.04-15.24.34
[2023.03.04-14.24.34:891][ 34]LogWorld: Bringing up level for play took: 0.002065
[2023.03.04-14.24.34:893][ 34]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.03.04-14.24.34:895][ 34]PIE: Server logged in
[2023.03.04-14.24.34:895][ 34]PIE: Play in editor total start time 0,19 seconds.
[2023.03.04-14.25.01:106][ 61]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-14.25.01:106][ 61]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_TowerDefenceMap
[2023.03.04-14.25.01:106][ 61]LogWorld: UWorld::CleanupWorld for TowerDefenceMap, bSessionEnded=true, bCleanupResources=true
[2023.03.04-14.25.01:106][ 61]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-14.25.01:109][ 61]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-14.25.01:113][ 61]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-14.25.01:139][ 61]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-14.25.01:139][ 61]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.04-14.25.01:140][ 61]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2023.03.04-14.25.01:157][ 61]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.03.04-14.25.01:184][ 64]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.03.04-14.27.20:621][323]BlueprintLog: New page: Compile WG_EndGame
[2023.03.04-14.27.20:662][323]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.03.04-14.27.28:465][914]LogShaderCompilers: Display: ================================================
[2023.03.04-14.27.28:465][914]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.04-14.27.28:465][914]LogShaderCompilers: Display: Total job queries 3763, among them cache hits 26 (0.69%)
[2023.03.04-14.27.28:465][914]LogShaderCompilers: Display: Tracking 3731 distinct input hashes that result in 2611 distinct outputs (69.98%)
[2023.03.04-14.27.28:465][914]LogShaderCompilers: Display: RAM used: 25.78 MB (0.03 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.57%
[2023.03.04-14.27.28:465][914]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.04-14.27.28:465][914]LogShaderCompilers: Display: Shaders Compiled: 3731
[2023.03.04-14.27.28:465][914]LogShaderCompilers: Display: Jobs assigned 3737, completed 3731 (99.84%)
[2023.03.04-14.27.28:465][914]LogShaderCompilers: Display: Average time worker was idle: 11.67 s
[2023.03.04-14.27.28:465][914]LogShaderCompilers: Display: Time job spent in pending queue: average 123.89 s, longest 262.49 s
[2023.03.04-14.27.28:465][914]LogShaderCompilers: Display: Job execution time: average 6.35 s, max 28.66 s
[2023.03.04-14.27.28:465][914]LogShaderCompilers: Display: Job life time (pending + execution): average 130.43 s, max 264.33
[2023.03.04-14.27.28:465][914]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 296.67 s
[2023.03.04-14.27.28:465][914]LogShaderCompilers: Display: Jobs were issued in 525 batches (only local compilation was used), average 7.12 jobs/batch
[2023.03.04-14.27.28:465][914]LogShaderCompilers: Display: Average processing rate: 12.58 jobs/sec
[2023.03.04-14.27.28:465][914]LogShaderCompilers: Display: Total thread time: 2483.04 s
[2023.03.04-14.27.28:465][914]LogShaderCompilers: Display: Total thread preprocess time: 130.99 s
[2023.03.04-14.27.28:465][914]LogShaderCompilers: Display: Percentage time preprocessing: 5.28%
[2023.03.04-14.27.28:465][914]LogShaderCompilers: Display: Effective parallelization: 8.37 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.04-14.27.28:465][914]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.04-14.27.28:465][914]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 6.48 sec, max 7.84 sec, min 4.46 sec)
[2023.03.04-14.27.28:465][914]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.99 sec, max 10.68 sec, min 2.33 sec)
[2023.03.04-14.27.28:465][914]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 4.93 sec, max 4.93 sec, min 4.93 sec)
[2023.03.04-14.27.28:465][914]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 4.06 sec, max 4.06 sec, min 4.06 sec)
[2023.03.04-14.27.28:465][914]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.45 sec, max 4.61 sec, min 1.31 sec)
[2023.03.04-14.27.28:465][914]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.04-14.27.28:465][914]LogShaderCompilers: Display:                                             FDeferredLightPS - 12.04% of total time (compiled  150 times, average 1.99 sec, max 3.46 sec, min 1.59 sec)
[2023.03.04-14.27.28:465][914]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.71% of total time (compiled  128 times, average 0.72 sec, max 1.30 sec, min 0.43 sec)
[2023.03.04-14.27.28:466][914]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.57% of total time (compiled  128 times, average 0.69 sec, max 0.98 sec, min 0.54 sec)
[2023.03.04-14.27.28:466][914]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.57% of total time (compiled  128 times, average 0.69 sec, max 2.24 sec, min 0.55 sec)
[2023.03.04-14.27.28:466][914]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.57% of total time (compiled   96 times, average 0.92 sec, max 1.40 sec, min 0.37 sec)
[2023.03.04-14.27.28:466][914]LogShaderCompilers: Display: ================================================
[2023.03.04-14.27.35:210][380]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_CustomPlayerController.BP_CustomPlayerController
[2023.03.04-14.27.35:222][380]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-14.28.34:661][644]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.04-14.28.34:661][644]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.04-14.28.34:661][644]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.04-14.28.45:683][847]BlueprintLog: New page: Compile BP_CustomPlayerController
[2023.03.04-14.28.45:754][847]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.03.04-14.28.47:042][947]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-14.28.47:048][947]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-14.28.47:048][947]PIE: New page: PIE session: TowerDefenceMap (4 mars 2023 à 16:28:47)
[2023.03.04-14.28.47:048][947]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_TowerDefenceMap
[2023.03.04-14.28.47:054][947]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006373s)
[2023.03.04-14.28.47:054][947]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/TowerDefenceMap.TowerDefenceMap to /Game/Maps/UEDPIE_0_TowerDefenceMap.TowerDefenceMap (0.006438s)
[2023.03.04-14.28.47:054][947]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-14.28.47:055][947]LogAIModule: Creating AISystem for world TowerDefenceMap
[2023.03.04-14.28.47:055][947]LogPlayLevel: PIE: World Init took: (0.000738s)
[2023.03.04-14.28.47:089][947]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.03.04-14.28.47:091][947]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.04-14.28.47:091][947]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-14.28.47:091][947]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-14.28.47:091][947]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-14.28.47:091][947]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-14.28.47:091][947]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-14.28.47:091][947]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-14.28.47:091][947]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-14.28.47:091][947]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-14.28.47:091][947]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-14.28.47:091][947]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-14.28.47:091][947]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-14.28.47:093][947]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-14.28.47:211][947]LogAudioMixer: Display: Using Audio Hardware Device Casque pour téléphone (2- CORSAIR VOID PRO Wireless Gaming Headset)
[2023.03.04-14.28.47:212][947]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-14.28.47:212][947]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-14.28.47:212][947]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-14.28.47:212][947]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.04-14.28.47:212][947]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.04-14.28.47:213][947]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.04-14.28.47:213][947]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.04-14.28.47:213][947]LogInit: FAudioDevice initialized.
[2023.03.04-14.28.47:213][947]LogAudio: Display: Audio Device (ID: 6) registered with world 'TowerDefenceMap'.
[2023.03.04-14.28.47:216][947]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.04-14.28.47:218][947]LogWorld: Bringing World /Game/Maps/UEDPIE_0_TowerDefenceMap.TowerDefenceMap up for play (max tick rate 0) at 2023.03.04-15.28.47
[2023.03.04-14.28.47:218][947]LogWorld: Bringing up level for play took: 0.002243
[2023.03.04-14.28.47:220][947]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.03.04-14.28.47:222][947]PIE: Server logged in
[2023.03.04-14.28.47:222][947]PIE: Play in editor total start time 0,175 seconds.
[2023.03.04-14.28.56:125][677]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-14.28.56:125][677]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_TowerDefenceMap
[2023.03.04-14.28.56:125][677]LogWorld: UWorld::CleanupWorld for TowerDefenceMap, bSessionEnded=true, bCleanupResources=true
[2023.03.04-14.28.56:125][677]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-14.28.56:127][677]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-14.28.56:132][677]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-14.28.56:164][677]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-14.28.56:164][677]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.04-14.28.56:165][677]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.04-14.28.56:182][677]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2023.03.04-14.28.56:205][679]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.03.04-14.29.04:482][610]BlueprintLog: New page: Compile WG_EndGame
[2023.03.04-14.29.04:530][610]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.03.04-14.29.05:738][708]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-14.29.05:744][708]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-14.29.05:744][708]PIE: New page: PIE session: TowerDefenceMap (4 mars 2023 à 16:29:05)
