Log file open, 03/10/23 12:40:23
[2023.03.10-14.46.53:583][298]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.46.53:583][298]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.46.53:583][298]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.46.53:583][298]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.46.53:591][299]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.46.53:591][299]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.46.53:591][299]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.46.53:591][299]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.46.53:599][300]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.46.53:599][300]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.46.53:599][300]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.46.53:599][300]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.46.53:607][301]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.46.53:607][301]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.46.53:607][301]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.46.53:607][301]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.46.53:643][302]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-14.46.53:644][302]LogWorld: BeginTearingDown for /Game/VFX/UEDPIE_0_VFX_Map
[2023.03.10-14.46.53:644][302]LogWorld: UWorld::CleanupWorld for VFX_Map, bSessionEnded=true, bCleanupResources=true
[2023.03.10-14.46.53:644][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-14.46.53:646][302]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.10-14.46.53:648][302]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-14.46.53:657][302]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.10-14.46.53:657][302]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.10-14.46.53:657][302]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.10-14.46.53:674][302]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.10-14.46.53:785][303]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.03.10-14.46.54:917][373]LogSlate: Window 'Message Log' being destroyed
[2023.03.10-14.46.54:925][373]LogSlate: Window 'Message Log' being destroyed
[2023.03.10-14.47.29:267][758]LogSlate: Window 'Color Picker' being destroyed
[2023.03.10-14.47.30:694][894]LogNiagara: Compiling System NiagaraSystem /Game/VFX/Hit/hit.hit took 0.228810 sec (time since issued), 1.532214 sec (combined shader worker time).
[2023.03.10-14.47.30:701][894]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-14.47.30:769][894]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VFX/Hit/hit" FILE="../../../../../../github/TowerDefense/CoursInterface/Content/VFX/Hit/hit.uasset" SILENT=true
[2023.03.10-14.47.30:820][894]LogSavePackage: Moving output files for package: /Game/VFX/Hit/hit
[2023.03.10-14.47.30:820][894]LogSavePackage: Moving '../../../../../../github/TowerDefense/CoursInterface/Saved/hit28890D6A4CE236E935DD86AD5A02DE45.tmp' to '../../../../../../github/TowerDefense/CoursInterface/Content/VFX/Hit/hit.uasset'
[2023.03.10-14.47.30:830][894]LogFileHelpers: InternalPromptForCheckoutAndSave took 127 ms (total: 14.2 sec)
[2023.03.10-14.47.30:852][894]LogNiagara: Compiling System NiagaraSystem /Game/VFX/Hit/hit.hit took 0.023325 sec, no shader worker used.
[2023.03.10-14.47.30:857][894]AssetCheck: New page: Asset Save: hit
[2023.03.10-14.47.30:857][894]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/VFX/Hit/hit.hit
[2023.03.10-14.47.30:857][894]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.03.10-14.47.30:857][894]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.03.10-14.47.32:981][ 97]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.10-14.47.32:987][ 97]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.10-14.47.32:987][ 97]PIE: New page: PIE session: VFX_Map (10 mars 2023 à 16:47:32)
[2023.03.10-14.47.32:987][ 97]LogPlayLevel: Creating play world package: /Game/VFX/UEDPIE_0_VFX_Map
[2023.03.10-14.47.32:988][ 97]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001460s)
[2023.03.10-14.47.32:988][ 97]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VFX/VFX_Map.VFX_Map to /Game/VFX/UEDPIE_0_VFX_Map.VFX_Map (0.001484s)
[2023.03.10-14.47.32:988][ 97]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.10-14.47.32:988][ 97]LogAIModule: Creating AISystem for world VFX_Map
[2023.03.10-14.47.32:989][ 97]LogPlayLevel: PIE: World Init took: (0.000614s)
[2023.03.10-14.47.33:000][ 97]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.03.10-14.47.33:001][ 97]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.10-14.47.33:001][ 97]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.10-14.47.33:001][ 97]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.10-14.47.33:001][ 97]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.10-14.47.33:001][ 97]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.10-14.47.33:001][ 97]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.10-14.47.33:001][ 97]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.10-14.47.33:001][ 97]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.10-14.47.33:001][ 97]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.10-14.47.33:002][ 97]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.10-14.47.33:002][ 97]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.10-14.47.33:002][ 97]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.10-14.47.33:004][ 97]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.10-14.47.33:128][ 97]LogAudioMixer: Display: Using Audio Hardware Device Casque pour téléphone (2- CORSAIR VOID PRO Wireless Gaming Headset)
[2023.03.10-14.47.33:129][ 97]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.10-14.47.33:129][ 97]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.10-14.47.33:129][ 97]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.10-14.47.33:129][ 97]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.03.10-14.47.33:129][ 97]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.03.10-14.47.33:130][ 97]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.03.10-14.47.33:130][ 97]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.03.10-14.47.33:130][ 97]LogInit: FAudioDevice initialized.
[2023.03.10-14.47.33:131][ 97]LogAudio: Display: Audio Device (ID: 11) registered with world 'VFX_Map'.
[2023.03.10-14.47.33:134][ 97]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.10-14.47.33:135][ 97]LogWorld: Bringing World /Game/VFX/UEDPIE_0_VFX_Map.VFX_Map up for play (max tick rate 0) at 2023.03.10-15.47.33
[2023.03.10-14.47.33:135][ 97]LogWorld: Bringing up level for play took: 0.000758
[2023.03.10-14.47.33:136][ 97]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.03.10-14.47.33:138][ 97]PIE: Server logged in
[2023.03.10-14.47.33:138][ 97]PIE: Play in editor total start time 0,152 seconds.
[2023.03.10-14.47.33:157][ 97]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.47.33:157][ 97]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.47.33:157][ 97]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.47.33:157][ 97]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.47.33:165][ 98]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.47.33:165][ 98]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.47.33:165][ 98]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.47.33:165][ 98]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.47.33:214][ 99]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.47.33:214][ 99]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.47.33:214][ 99]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.47.33:214][ 99]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.47.33:241][100]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.47.33:241][100]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.47.33:242][100]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.47.33:242][100]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.47.33:250][101]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.47.33:250][101]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.47.33:250][101]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.47.33:251][101]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.47.33:259][102]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.47.33:259][102]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.47.33:259][102]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
[2023.03.10-14.47.33:259][102]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property GardTowerRef". Node:  Return Node Graph:  Get_GardCost_Text Function:  Get Gard Cost Text Blueprint:  WG_Interface
[2023.03.10-14.47.33:267][103]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_CurrentWave_Text Function:  Get Current Wave Text Blueprint:  WG_Interface
[2023.03.10-14.47.33:267][103]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property SplineRef". Node:  Return Node Graph:  Get_MaxWave_Text Function:  Get Max Wave Text Blueprint:  WG_Interface
[2023.03.10-14.47.33:267][103]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property ArcherTowerRef". Node:  Return Node Graph:  Get_ArcherCost_Text Function:  Get Archer Cost Text Blueprint:  WG_Interface
