Log file open, 03/10/23 12:40:23
[2023.03.10-14.26.46:165][627]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.10-14.26.46:165][627]LogShaderCompilers: Display: Shaders Compiled: 375
[2023.03.10-14.26.46:165][627]LogShaderCompilers: Display: Jobs assigned 375, completed 375 (100.00%)
[2023.03.10-14.26.46:165][627]LogShaderCompilers: Display: Average time worker was idle: 285.40 s
[2023.03.10-14.26.46:165][627]LogShaderCompilers: Display: Time job spent in pending queue: average 0.21 s, longest 4.80 s
[2023.03.10-14.26.46:165][627]LogShaderCompilers: Display: Job execution time: average 1.72 s, max 5.10 s
[2023.03.10-14.26.46:165][627]LogShaderCompilers: Display: Job life time (pending + execution): average 1.93 s, max 5.53
[2023.03.10-14.26.46:165][627]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 81.05 s
[2023.03.10-14.26.46:165][627]LogShaderCompilers: Display: Jobs were issued in 282 batches (only local compilation was used), average 1.33 jobs/batch
[2023.03.10-14.26.46:165][627]LogShaderCompilers: Display: Average processing rate: 4.63 jobs/sec
[2023.03.10-14.26.46:165][627]LogShaderCompilers: Display: Total thread time: 222.15 s
[2023.03.10-14.26.46:165][627]LogShaderCompilers: Display: Total thread preprocess time: 12.06 s
[2023.03.10-14.26.46:165][627]LogShaderCompilers: Display: Percentage time preprocessing: 5.43%
[2023.03.10-14.26.46:165][627]LogShaderCompilers: Display: Effective parallelization: 2.74 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.10-14.26.46:165][627]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.10-14.26.46:165][627]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    9 times, average 0.90 sec, max 1.02 sec, min 0.77 sec)
[2023.03.10-14.26.46:165][627]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    9 times, average 0.86 sec, max 1.01 sec, min 0.80 sec)
[2023.03.10-14.26.46:165][627]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    9 times, average 0.83 sec, max 1.02 sec, min 0.65 sec)
[2023.03.10-14.26.46:165][627]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    9 times, average 0.82 sec, max 1.05 sec, min 0.54 sec)
[2023.03.10-14.26.46:165][627]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    9 times, average 0.82 sec, max 0.99 sec, min 0.64 sec)
[2023.03.10-14.26.46:165][627]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.10-14.26.46:165][627]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.73% of total time (compiled   42 times, average 0.73 sec, max 1.21 sec, min 0.53 sec)
[2023.03.10-14.26.46:165][627]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.63% of total time (compiled   39 times, average 0.72 sec, max 1.30 sec, min 0.47 sec)
[2023.03.10-14.26.46:165][627]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.39% of total time (compiled   28 times, average 0.67 sec, max 1.09 sec, min 0.49 sec)
[2023.03.10-14.26.46:165][627]LogShaderCompilers: Display:                                               FNiagaraShader - 8.22% of total time (compiled   60 times, average 0.30 sec, max 0.65 sec, min 0.04 sec)
[2023.03.10-14.26.46:165][627]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 6.24% of total time (compiled   22 times, average 0.63 sec, max 0.97 sec, min 0.47 sec)
[2023.03.10-14.26.46:165][627]LogShaderCompilers: Display: ================================================
[2023.03.10-14.26.46:177][628]LogDerivedDataCache: C:/Users/Utilisateur/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Utilisateur/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/a4/e7/efaec377c2633a99971f8734bb9da26d0669.udd from 'hit/ConfettiBurst/ParticleGPUComputeScript'.
[2023.03.10-14.26.46:714][651]LogNiagara: Compiling System NiagaraSystem /Game/VFX/Hit/hit.hit took 0.236141 sec (time since issued), 0.419469 sec (combined shader worker time).
[2023.03.10-14.26.47:348][713]LogDerivedDataCache: C:/Users/Utilisateur/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Utilisateur/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/76/cd/47c04ec5ce6fcdaa92ae5b02cf3bf49e33ca.udd from 'hit/ConfettiBurst/ParticleGPUComputeScript'.
[2023.03.10-14.26.47:601][734]49021_hit_MessageLog: System successfully compiled.
[2023.03.10-14.26.48:966][841]LogNiagara: Compiling System NiagaraSystem /Game/VFX/Hit/hit.hit took 0.212585 sec (time since issued), 0.345524 sec (combined shader worker time).
[2023.03.10-14.26.49:419][878]LogDerivedDataCache: C:/Users/Utilisateur/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Utilisateur/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/f6/3f/bd6194a5d31ba1bf6a6e16b2addd5d084912.udd from 'hit/ConfettiBurst/ParticleGPUComputeScript'.
[2023.03.10-14.26.49:601][891]49021_hit_MessageLog: System successfully compiled.
[2023.03.10-14.26.51:110][ 15]LogNiagara: Compiling System NiagaraSystem /Game/VFX/Hit/hit.hit took 0.235759 sec (time since issued), 0.368187 sec (combined shader worker time).
[2023.03.10-14.26.51:596][ 61]LogDerivedDataCache: C:/Users/Utilisateur/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Utilisateur/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/f1/00/a2f6d615dbdf1610b7948ac3843ce734f8d9.udd from 'hit/ConfettiBurst/ParticleGPUComputeScript'.
[2023.03.10-14.26.51:601][ 62]49021_hit_MessageLog: System compile status unknown.
[2023.03.10-14.26.53:610][251]49021_hit_MessageLog: System successfully compiled.
[2023.03.10-14.28.27:230][697]LogSlate: Window 'Color Picker' being destroyed
[2023.03.10-14.28.41:854][441]MaterialEditorStats: Base pass shader without light map: 97 instructions
[2023.03.10-14.28.41:854][441]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2023.03.10-14.28.41:854][441]MaterialEditorStats: Texture samplers: 2/16
[2023.03.10-14.28.41:854][441]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.10-14.28.41:854][441]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.10-14.28.41:854][441]MaterialEditorStats: Shader Count: 4
[2023.03.10-14.28.43:006][574]MaterialEditorStats: Texture samplers: 0/16
[2023.03.10-14.28.43:006][574]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.10-14.28.43:006][574]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.10-14.28.43:006][574]MaterialEditorStats: Shader Count: 0
[2023.03.10-14.28.43:793][660]MaterialEditorStats: Base pass shader without light map: 92 instructions
[2023.03.10-14.28.43:793][660]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2023.03.10-14.28.43:793][660]MaterialEditorStats: Texture samplers: 1/16
[2023.03.10-14.28.43:793][660]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.10-14.28.43:793][660]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.10-14.28.43:793][660]MaterialEditorStats: Shader Count: 4
[2023.03.10-14.28.46:500][979]MaterialEditorStats: Texture samplers: 0/16
[2023.03.10-14.28.46:500][979]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.10-14.28.46:500][979]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.10-14.28.46:500][979]MaterialEditorStats: Shader Count: 0
[2023.03.10-14.28.47:394][ 77]MaterialEditorStats: Base pass shader without light map: 92 instructions
[2023.03.10-14.28.47:394][ 77]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2023.03.10-14.28.47:395][ 77]MaterialEditorStats: Texture samplers: 1/16
[2023.03.10-14.28.47:395][ 77]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.10-14.28.47:395][ 77]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.10-14.28.47:395][ 77]MaterialEditorStats: Shader Count: 4
[2023.03.10-14.28.58:361][378]MaterialEditorStats: Texture samplers: 0/16
[2023.03.10-14.28.58:361][378]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.10-14.28.58:361][378]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.10-14.28.58:361][378]MaterialEditorStats: Shader Count: 0
[2023.03.10-14.28.59:060][450]MaterialEditorStats: Texture samplers: 0/16
[2023.03.10-14.28.59:060][450]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.10-14.28.59:060][450]MaterialEditorStats: Shader Count: 0
[2023.03.10-14.28.59:935][538]MaterialEditorStats: Base pass shader without light map: 89 instructions
[2023.03.10-14.28.59:935][538]MaterialEditorStats: Base pass vertex shader: 214 instructions
[2023.03.10-14.28.59:935][538]MaterialEditorStats: Texture samplers: 1/16
[2023.03.10-14.28.59:935][538]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.10-14.28.59:935][538]MaterialEditorStats: Shader Count: 4
[2023.03.10-14.29.00:290][578]MaterialEditorStats: Texture samplers: 0/16
[2023.03.10-14.29.00:290][578]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.10-14.29.00:290][578]MaterialEditorStats: Shader Count: 0
[2023.03.10-14.29.00:332][580]MaterialEditorStats: Base pass shader without light map: 89 instructions
[2023.03.10-14.29.00:333][580]MaterialEditorStats: Base pass vertex shader: 214 instructions
[2023.03.10-14.29.00:333][580]MaterialEditorStats: Texture samplers: 1/16
[2023.03.10-14.29.00:333][580]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.10-14.29.00:333][580]MaterialEditorStats: Shader Count: 4
[2023.03.10-14.29.01:012][659]MaterialEditorStats: Texture samplers: 0/16
[2023.03.10-14.29.01:012][659]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.10-14.29.01:012][659]MaterialEditorStats: Shader Count: 0
[2023.03.10-14.29.01:049][661]MaterialEditorStats: Base pass shader without light map: 89 instructions
[2023.03.10-14.29.01:049][661]MaterialEditorStats: Base pass vertex shader: 214 instructions
[2023.03.10-14.29.01:050][661]MaterialEditorStats: Texture samplers: 1/16
[2023.03.10-14.29.01:050][661]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.10-14.29.01:050][661]MaterialEditorStats: Shader Count: 4
[2023.03.10-14.29.02:749][854]MaterialEditorStats: Texture samplers: 0/16
[2023.03.10-14.29.02:749][854]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.10-14.29.02:749][854]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.10-14.29.02:749][854]MaterialEditorStats: Shader Count: 0
[2023.03.10-14.29.03:548][943]MaterialEditorStats: Base pass shader without light map: 96 instructions
[2023.03.10-14.29.03:548][943]MaterialEditorStats: Texture samplers: 2/16
[2023.03.10-14.29.03:548][943]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.10-14.29.03:548][943]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.10-14.29.03:548][943]MaterialEditorStats: Shader Count: 3
[2023.03.10-14.29.03:656][956]MaterialEditorStats: Base pass shader without light map: 96 instructions
[2023.03.10-14.29.03:657][956]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2023.03.10-14.29.03:657][956]MaterialEditorStats: Texture samplers: 2/16
[2023.03.10-14.29.03:657][956]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.10-14.29.03:657][956]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.10-14.29.03:657][956]MaterialEditorStats: Shader Count: 4
[2023.03.10-14.29.06:796][327]MaterialEditorStats: Texture samplers: 0/16
[2023.03.10-14.29.06:796][327]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.10-14.29.06:796][327]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.10-14.29.06:796][327]MaterialEditorStats: Shader Count: 0
[2023.03.10-14.29.06:826][329]MaterialEditorStats: Base pass shader without light map: 96 instructions
[2023.03.10-14.29.06:826][329]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2023.03.10-14.29.06:826][329]MaterialEditorStats: Texture samplers: 2/16
[2023.03.10-14.29.06:826][329]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.10-14.29.06:826][329]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.10-14.29.06:826][329]MaterialEditorStats: Shader Count: 4
[2023.03.10-14.29.43:743][336]LogMaterial: Warning: [AssetLog] /Engine/Transient.vide (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Alpha, should be Color for /Game/VFX/Hit/texture/pointe2.pointe2

[2023.03.10-14.29.43:746][336]LogMaterial: Warning: [AssetLog] /Engine/Transient.vide (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Alpha, should be Color for /Game/VFX/Hit/texture/pointe2.pointe2

[2023.03.10-14.29.43:751][336]MaterialEditorStats: Error: [SM6] (Node TextureSample) Sampler type is Alpha, should be Color for /Game/VFX/Hit/texture/pointe2.pointe2
[2023.03.10-14.29.45:366][524]LogMaterial: Warning: [AssetLog] /Engine/Transient.vide (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSample) Sampler type is Alpha, should be Color for /Game/VFX/Hit/texture/pointe2.pointe2

[2023.03.10-14.29.46:244][625]MaterialEditorStats: Texture samplers: 0/16
[2023.03.10-14.29.46:244][625]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.10-14.29.46:244][625]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.10-14.29.46:244][625]MaterialEditorStats: Shader Count: 0
[2023.03.10-14.29.46:257][626]LogShaderCompilers: Display: ================================================
[2023.03.10-14.29.46:257][626]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.10-14.29.46:257][626]LogShaderCompilers: Display: Total job queries 1502, among them cache hits 809 (53.86%)
[2023.03.10-14.29.46:257][626]LogShaderCompilers: Display: Tracking 639 distinct input hashes that result in 296 distinct outputs (46.32%)
[2023.03.10-14.29.46:257][626]LogShaderCompilers: Display: RAM used: 4.65 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.28%
[2023.03.10-14.29.46:257][626]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.10-14.29.46:257][626]LogShaderCompilers: Display: Shaders Compiled: 402
[2023.03.10-14.29.46:257][626]LogShaderCompilers: Display: Jobs assigned 402, completed 402 (100.00%)
[2023.03.10-14.29.46:257][626]LogShaderCompilers: Display: Average time worker was idle: 265.36 s
[2023.03.10-14.29.46:257][626]LogShaderCompilers: Display: Time job spent in pending queue: average 0.20 s, longest 4.80 s
[2023.03.10-14.29.46:257][626]LogShaderCompilers: Display: Job execution time: average 1.65 s, max 5.10 s
[2023.03.10-14.29.46:257][626]LogShaderCompilers: Display: Job life time (pending + execution): average 1.85 s, max 5.53
[2023.03.10-14.29.46:257][626]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 87.50 s
[2023.03.10-14.29.46:257][626]LogShaderCompilers: Display: Jobs were issued in 309 batches (only local compilation was used), average 1.30 jobs/batch
[2023.03.10-14.29.46:257][626]LogShaderCompilers: Display: Average processing rate: 4.59 jobs/sec
[2023.03.10-14.29.46:257][626]LogShaderCompilers: Display: Total thread time: 236.73 s
[2023.03.10-14.29.46:257][626]LogShaderCompilers: Display: Total thread preprocess time: 12.83 s
[2023.03.10-14.29.46:257][626]LogShaderCompilers: Display: Percentage time preprocessing: 5.42%
[2023.03.10-14.29.46:257][626]LogShaderCompilers: Display: Effective parallelization: 2.71 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.10-14.29.46:257][626]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.10-14.29.46:257][626]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    9 times, average 0.90 sec, max 1.02 sec, min 0.77 sec)
[2023.03.10-14.29.46:257][626]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    9 times, average 0.86 sec, max 1.01 sec, min 0.80 sec)
[2023.03.10-14.29.46:257][626]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    9 times, average 0.83 sec, max 1.02 sec, min 0.65 sec)
[2023.03.10-14.29.46:257][626]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    9 times, average 0.82 sec, max 1.05 sec, min 0.54 sec)
